hour,price_mean,distance_mean,surge_mean,api_calls,temp,rain,humidity,clouds,wind
01-01-2023 06:00,16.55555556,1.726666667,1.055555556,9,40.62733333,0,0.913333333,0.990666667,1.350666667
01-01-2023 07:00,17.3,1.69,1.1,10,41.1375,0,0.92,0.97,1.735
01-01-2023 08:00,13.5,1.38,1,1,40.92,0,0.923333333,0.98,1.33
01-01-2023 09:00,17.95454545,1.920909091,1.113636364,11,40.9375,0,0.9275,1,1.365
01-01-2023 10:00,18.625,2.1225,1.083333333,12,40.695,0,0.94,0.995,1.895
01-01-2023 11:00,15.08333333,1.721666667,1,6,40.185,0,0.94,0.955,2.26
01-01-2023 12:00,16.25,1.836666667,1.020833333,12,40.315,0,0.935,0.92,2.94
01-01-2023 13:00,19.88888889,2.144444444,1.222222222,9,41.95,0.0031,0.91,0.91,3.545
01-01-2023 14:00,16.5,2.033333333,1,9,42.765,0.0044,0.91,0.905,2.96
01-01-2023 15:00,14.75,1.616,1,10,43.76,0,0.895,0.925,4.145
01-01-2023 16:00,15.16666667,1.607777778,1.027777778,9,44.93,0,0.875,0.92,5.035
01-01-2023 17:00,15.5,1.801111111,1,9,45.49,0,0.86,0.99,6.28
01-01-2023 18:00,15.46666667,1.544,1.116666667,15,45.205,0,0.875,0.985,5.27
01-01-2023 19:00,16.07142857,1.717142857,1.035714286,7,45.94,0,0.835,0.945,8.34
01-01-2023 20:00,15.71428571,1.722857143,1,7,45.265,0,0.83,0.93,8.735
01-01-2023 21:00,18.16666667,2.201111111,1,9,44.7,0.002,0.85,0.955,9.31
01-01-2023 22:00,17.36111111,2.027222222,1.013888889,18,44.682,0.0161,0.874,0.98,8.83
01-01-2023 23:00,15.77586207,1.692068966,1.060344828,29,44.43,0.0911,0.88,0.98,9.555
02-01-2023 00:00,17.23913043,1.976521739,1.02173913,23,43.90625,0.1569,0.905,0.9825,10.22
02-01-2023 01:00,16.5,1.9632,1.02,25,44.11,0.2756,0.9025,0.9925,11.455
02-01-2023 02:00,16.03846154,1.808461538,1,13,44.08,0.1307,0.895,0.995,12.47
02-01-2023 03:00,15.57142857,1.743571429,1.035714286,14,44.595,0.19365,0.89,0.995,13.795
02-01-2023 04:00,16.51851852,1.737407407,1.055555556,27,44.115,0.054,0.9,1,13.715
02-01-2023 05:00,17.30769231,1.973846154,1.057692308,13,44.19666667,0.020733333,0.893333333,1,14.13666667
02-01-2023 06:00,15.66071429,1.525714286,1.098214286,28,44.275,0.01785,0.91,1,12.165
02-01-2023 07:00,17.41666667,1.763888889,1.097222222,18,43.79,0.01315,0.91,1,11.55
02-01-2023 08:00,16.38888889,1.857777778,1.027777778,27,43.905,0.01065,0.925,1,10.545
02-01-2023 09:00,16.88461538,1.62,1.115384615,13,44.34,0.0127,0.95,1,9.255
02-01-2023 10:00,17.625,1.90125,1.109375,16,44.755,0.015,0.965,0.99,6.005
02-01-2023 11:00,17.32,1.9076,1.07,25,44.845,0,0.965,0.975,3.27
02-01-2023 12:00,15.57894737,1.841052632,1,19,45.22,0,0.93,0.985,3.075
02-01-2023 13:00,17,1.646296296,1.138888889,27,44.82,0,0.905,0.955,5.4
02-01-2023 14:00,16.04,1.8068,1.02,25,43.875,0,0.89,0.945,10.74
02-01-2023 15:00,16.92857143,1.76,1.095238095,21,41.09,0,0.875,1,10.685
02-01-2023 16:00,19.1,2.048,1.14,25,41.02,0,0.84,0.96,10.305
02-01-2023 17:00,17.16666667,1.892,1.066666667,15,41.265,0,0.795,0.915,10.78
02-01-2023 18:00,16.07142857,1.866666667,1.011904762,21,41.74,0,0.76,0.83,10.74
02-01-2023 19:00,15.97058824,1.726470588,1.044117647,17,42.655,0,0.725,0.795,9.345
02-01-2023 20:00,15.90625,1.673125,1.046875,16,43.03,0,0.71,0.675,8.525
02-01-2023 21:00,17.59375,1.803125,1.140625,16,42.05,0,0.705,0.595,9.255
02-01-2023 22:00,16.32142857,1.909285714,1.017857143,14,40.64,0,0.71,0.405,9.16
02-01-2023 23:00,16.26315789,1.676842105,1.105263158,19,39.52,0,0.725,0.21,9.465
03-01-2023 00:00,17.47368421,2.042105263,1.039473684,19,39.065,0,0.72,0.09,8.12
03-01-2023 01:00,19.25,1.84,1.1875,4,0,0,0,0,0
03-01-2023 02:00,16.5,2.26,1,1,34.96692308,0,0.794615385,0.248461538,6.301538462
03-01-2023 03:00,15,1.85,1,2,34.59166667,0,0.8,0.513333333,5.578333333
03-01-2023 04:00,14.88461538,1.652307692,1.019230769,13,33.54125,0,0.83125,0.33875,6.11125
03-01-2023 05:00,16.15625,1.7175,1.0234375,32,33.36833333,0,0.833333333,0.138333333,5.7
03-01-2023 06:00,17.44871795,2.005128205,1.032051282,39,33.00666667,0,0.83,0.396666667,6.703333333
03-01-2023 07:00,17.92307692,1.763461538,1.125,26,35.09333333,0,0.746666667,0.776666667,6.876666667
03-01-2023 08:00,16.11627907,1.625813953,1.069767442,43,37.14,0,0.7,0.6,6.656666667
03-01-2023 09:00,16.44230769,1.885769231,1.028846154,26,38.58333333,0,0.67,0.47,11.33
03-01-2023 10:00,17.47368421,1.8,1.118421053,38,39.61333333,0,0.653333333,0.293333333,9.053333333
03-01-2023 11:00,17.39655172,1.932413793,1.103448276,29,41.15333333,0,0.623333333,0.633333333,10.11333333
03-01-2023 12:00,18.37142857,1.894,1.157142857,35,41.37333333,0.000666667,0.63,0.893333333,9.48
03-01-2023 13:00,15.58108108,1.631621622,1.047297297,37,41.29333333,0.001,0.633333333,0.956666667,9.823333333
03-01-2023 14:00,17.02173913,1.878695652,1.043478261,23,40.88333333,0,0.646666667,1,9.61
03-01-2023 15:00,14.22727273,1.446818182,1.045454545,22,41.05333333,0,0.646666667,0.986666667,9.636666667
03-01-2023 16:00,15.61538462,1.535769231,1.105769231,26,40.785,0,0.64,0.8775,9.2375
03-01-2023 17:00,17.375,2.020555556,1.055555556,36,40.27,0,0.64,0.873333333,9.69
03-01-2023 18:00,16.3974359,1.732820513,1.064102564,39,39.53166667,0,0.655,0.871666667,10.47166667
03-01-2023 19:00,17.875,1.929166667,1.097222222,36,38.8,0,0.69,0.755714286,10.41
03-01-2023 20:00,15.53448276,1.59137931,1.051724138,29,38.515,0.0002,0.709,0.619,10.165
03-01-2023 21:00,16.671875,1.8,1.078125,32,38.28714286,0.000285714,0.705714286,0.445714286,10.35857143
03-01-2023 22:00,16.83333333,1.674666667,1.15,30,37.74666667,0,0.706666667,0.426666667,11.04666667
03-01-2023 23:00,17.39285714,1.848928571,1.080357143,28,37.7,0,0.706666667,0.5,9.678888889
04-01-2023 00:00,13.5,1.31,1.125,2,38,0,0.7,0.45,10.06
04-01-2023 01:00,15.375,1.61375,1.0625,8,37.81857143,0,0.7,0.775714286,10.20142857
04-01-2023 02:00,15.57692308,1.776923077,1.019230769,13,38.07,0,0.69,0.8,9.86
04-01-2023 03:00,19.125,2.06375,1.09375,8,37.73,0,0.69,0.63,10.03
04-01-2023 04:00,14.36363636,1.561818182,1,11,36.91,0,0.7,0.53,9.46
04-01-2023 05:00,15,1.2875,1.0625,4,36.6,0,0.7,0.06,8.81
04-01-2023 06:00,18.31818182,1.832727273,1.181818182,11,37.29,0,0.68,0.23,8.65
04-01-2023 07:00,18.16666667,1.972222222,1.027777778,9,38.99,0,0.63,0.29,10.35
04-01-2023 08:00,17.85,1.828,1.175,10,40.99,0.003,0.59,0.1,10.45
04-01-2023 09:00,21.14285714,2.13,1.25,7,41.92,0,0.57,0.18,10.34
04-01-2023 10:00,14.65384615,1.550769231,1,13,43.59,0,0.54,0.58,11.22
04-01-2023 11:00,17.59090909,1.8,1.113636364,11,44.09,0,0.53,0.58,11.51
04-01-2023 12:00,18.13636364,1.877272727,1.090909091,11,44.16,0,0.52,0.73,11.12
04-01-2023 13:00,19.57142857,2.188571429,1.071428571,7,43.19,0,0.53,0.39,11.2
04-01-2023 14:00,15.6,1.928,1,10,42.47,0,0.54,0.58,10.66
04-01-2023 15:00,16.1875,1.79875,1,8,41.98,0,0.55,0.47,10.16
04-01-2023 16:00,17.58333333,1.817222222,1.097222222,18,40.93,0,0.59,0.3375,9.7375
04-01-2023 17:00,17.8,1.776,1.15,10,39.66,0,0.61,0.23,8.73
04-01-2023 18:00,18.5,1.94,1.055555556,9,38.95,0,0.62,0.2,8.15
04-01-2023 19:00,16.83333333,1.615833333,1.083333333,12,38.34,0,0.64,0.09,8.23
04-01-2023 20:00,18.2,2.021333333,1.066666667,15,37.48,0,0.66,0.04,7.91
04-01-2023 21:00,18.375,2.0075,1.125,8,36.36,0,0.68,0,6.79
04-01-2023 22:00,15.71428571,1.814285714,1,7,35.87,0,0.69,0.06,5.57
04-01-2023 23:00,17.19230769,2.080769231,1.019230769,13,35.09,0,0.7,0,5.18
05-01-2023 00:00,16.3125,1.798125,1.0625,16,34.3,0,0.73,0,4.84
05-01-2023 01:00,15.72727273,1.58,1.090909091,11,32.55,0,0.77,0,4
05-01-2023 02:00,17.94444444,1.647777778,1.166666667,9,30.53,0,0.83,0,2.41
05-01-2023 03:00,16.47368421,1.711052632,1.092105263,19,30.27,0,0.84,0,2.505
05-01-2023 04:00,16.11538462,1.694615385,1.076923077,13,29.95,0,0.84,0.02,3.24
05-01-2023 05:00,17.77272727,1.732727273,1.068181818,11,29.43,0,0.86,0.04,3.29
05-01-2023 06:00,16.58333333,1.859166667,1.0625,12,29.91,0,0.84,0.04,3.17
05-01-2023 07:00,17.5,1.838461538,1.115384615,13,30.73,0,0.81,0.03,3
05-01-2023 08:00,16.53846154,1.708461538,1.134615385,13,33.12,0,0.79,0.05,1.91
05-01-2023 09:00,16.54166667,1.910833333,1.0625,12,37.86,0,0.68,0.11,2.71
05-01-2023 10:00,20,2.012857143,1.160714286,14,38.44,0,0.67,0.18,2.96
05-01-2023 11:00,17.79166667,1.909166667,1.083333333,12,41.78,0,0.57,0.15,2.51
05-01-2023 12:00,16.7,1.686666667,1.083333333,15,42.2,0,0.57,0.74,2.87
05-01-2023 13:00,16.375,1.54625,1.125,8,41.11,0,0.59,0.88,1.41
05-01-2023 14:00,18.22727273,2.026363636,1.090909091,11,40.26,0,0.61,1,4.1
05-01-2023 15:00,18.33333333,1.956666667,1.145833333,12,39.61,0,0.63,1,3.71
05-01-2023 16:00,17.54166667,1.926666667,1.083333333,12,39.22,0,0.64,0.93,2.62
05-01-2023 17:00,17.9,1.923,1.075,10,38.61,0,0.65,0.96,3.26
05-01-2023 18:00,14.7,1.618,1,5,37.88,0,0.66,0.95,3.82
05-01-2023 19:00,15.40909091,1.56,1,11,37.42,0.002,0.67,0.93,3.03
05-01-2023 20:00,18.8125,1.5925,1.25,8,36.57,0,0.68,0.91,4.11
05-01-2023 21:00,18.1875,1.7275,1.0625,8,36.285,0,0.7,0.875,4.1225
05-01-2023 22:00,15.16666667,1.661111111,1.027777778,9,35.41,0,0.74,0.8,3.47
05-01-2023 23:00,19.625,2.0275,1.15625,16,34.3,0,0.76,0.82,3.77
06-01-2023 00:00,14.5,1.526666667,1,6,33.53,0,0.79,0.73,3.2
06-01-2023 01:00,14.57142857,1.487857143,1.071428571,14,33.52,0,0.78,0.68,3.89
06-01-2023 02:00,18.45454545,1.987272727,1.090909091,11,33.58,0,0.79,0.79,3.47
06-01-2023 03:00,15.57692308,1.613076923,1.076923077,13,33.3,0,0.79,0.84,4.36
06-01-2023 04:00,16.16666667,1.638888889,1.083333333,9,32.81,0,0.79,0.88,4.19
06-01-2023 05:00,15.16666667,1.671111111,1,9,32.06,0,0.8,0.49,4.63
06-01-2023 06:00,18.58333333,1.89,1.166666667,6,32.5,0,0.79,0.39,4.31
06-01-2023 07:00,17.36363636,1.698181818,1.113636364,11,33.68,0,0.78,0.35,5.1
06-01-2023 08:00,16.96428571,1.832857143,1.071428571,14,35.56,0,0.73,0.42,5.61
06-01-2023 09:00,16.2,1.615,1.05,10,37.64,0,0.67,0.53,4.82
06-01-2023 10:00,16.73076923,1.987692308,1,13,39.95,0,0.61,0.12,3.32
06-01-2023 11:00,16.5,1.905454545,1.022727273,11,41.4,0,0.58,0.47,2.26
06-01-2023 12:00,15.42857143,1.716428571,1.035714286,14,42.43,0,0.57,0.49,1.04
06-01-2023 13:00,17.05263158,1.761578947,1.065789474,19,42.36,0,0.57,0.44,0.92
06-01-2023 14:00,16.53571429,1.809285714,1.053571429,14,42.79,0,0.57,0.75,1.72
06-01-2023 15:00,16.5,1.851,1.075,10,41.01,0,0.63,0.65,1.79
06-01-2023 16:00,15.55555556,1.758888889,1,9,39.89,0,0.65,0.57,2.66
06-01-2023 17:00,17.05555556,1.753333333,1.055555556,9,37.99,0,0.71,0.54,2.37
06-01-2023 18:00,15.16666667,1.662222222,1,9,36.78,0,0.76,0.42,2.47
06-01-2023 19:00,16.77272727,1.678181818,1.113636364,11,35.67,0,0.78,0.2,1.85
06-01-2023 20:00,15.75,1.5625,1.125,8,35.79,0,0.81,0.19,1.36
06-01-2023 21:00,17.04166667,1.7625,1.083333333,12,35.99,0,0.81,0.54,1.48
06-01-2023 22:00,13.16666667,1.446666667,1,6,36.75,0,0.81,0.36,0.3
06-01-2023 23:00,16.76666667,1.704666667,1.116666667,15,36.65,0,0.84,0.91,1.07
07-01-2023 00:00,17.25,1.808333333,1.104166667,12,37.03,0,0.84,0.83,1.56
07-01-2023 01:00,15.11538462,1.639230769,1.038461538,13,38.4,0,0.83,1,2.74
07-01-2023 02:00,13.92857143,1.491428571,1,7,38.02,0.0182,0.86,1,1.87
07-01-2023 03:00,16.8,1.835,1.125,10,39.26,0.0293,0.86,1,3.99
07-01-2023 04:00,18,1.85625,1.1875,8,38.57,0.0041,0.91,1,2.96
07-01-2023 05:00,17.13636364,1.764545455,1.113636364,11,39.01,0.033,0.92,0.99,5.22
07-01-2023 06:00,16.17857143,1.695714286,1.071428571,14,39.5,0.0301,0.92,1,5.38
07-01-2023 07:00,16.16666667,1.556666667,1.083333333,9,41.36,0.0278,0.92,1,8.44
07-01-2023 08:00,20.16666667,1.933333333,1.166666667,12,42.68,0.024,0.93,1,7.68
07-01-2023 09:00,15.75,1.7775,1.046875,16,43.53,0.0071,0.95,1,6.59
07-01-2023 10:00,15.83333333,1.778888889,1.055555556,9,45,0.003,0.94,1,6.13
07-01-2023 11:00,15.23333333,1.503333333,1.1,15,46.38,0,0.94,1,6.96
